"0","earthquakes_categorized |>"
"0","  ggplot(aes(x = mag, fill = intensity)) +"
"0","  geom_histogram(binwidth = 0.5, color = ""white"") +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""Micro"" = ""#E0F0E0"","
"0","      ""Minor"" = ""#90EE90"","
"0","      ""Light"" = ""#FFD700"","
"0","      ""Moderate"" = ""#FFA500"","
"0","      ""Strong"" = ""#FF6347"","
"0","      ""Major"" = ""#DC143C"","
"0","      ""Great"" = ""#8B0000"","
"0","      ""Unknown"" = ""#808080"""
"0","    )"
"0","  ) +"
"0","  labs("
"0","    title = ""Earthquake Distribution by Magnitude (Past Month)"","
"0","    subtitle = glue::glue(""Total earthquakes: {format(nrow(earthquakes_categorized), big.mark = ',')}""),"
"0","    x = ""Magnitude"","
"0","    y = ""Count"","
"0","    fill = ""Intensity"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 16, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 12),"
"0","    legend.position = ""right"""
"0","  )"
