"0","# Filter for Japan earthquakes in past 24 hours"
"0","filtered_earthquakes <- all_earthquakes |>"
"0","  filter("
"0","    mag >= 5 &"
"0","      str_detect(place, ""Japan"") &"
"0","      time >= (now() - days(1))"
"0","  )"
"0",""
"0","if (nrow(filtered_earthquakes) == 0) {"
"0","  cat(""No earthquakes of magnitude 5 or greater were recorded near Japan in the past 24 hours."")"
"0","} else {"
"0","  earthquake_sentences <- filtered_earthquakes |>"
"0","    mutate("
"0","      date = format(time, ""%B %d, %Y""),"
"0","      time_formatted = format(time, ""%H:%M:%S UTC"")"
"0","    ) |>"
"0","    arrange(desc(time))"
"0","  "
"0","  for (i in 1:nrow(earthquake_sentences)) {"
"0","    cat(glue::glue(""- At {earthquake_sentences$time_formatted[i]} on {earthquake_sentences$date[i]}, an earthquake of magnitude {earthquake_sentences$mag[i]} ({earthquake_sentences$magType[i]}) was recorded {earthquake_sentences$place[i]}.\n\n""))"
"0","  }"
"0","}"
"1","No earthquakes of magnitude 5 or greater were recorded near Japan in the past 24 hours."
